,variable,importance
0,LogP,0.044109975346144706
1,WaterSolubility,0.03773567153341668
2,Mol,0.03502587441267731
3,bonds_number,0.026585888079048076
4,atom_number,0.01937420664583968
5,MorganDensity,0.01863025939688742
6,MeltingPoint,0.014351815036955672
7,pub336,0.011211460566723485
8,obs_duration_mean_96.0,0.010267935449135858
9,ring_number,0.008763998759953968
10,pub39,0.008730197153200479
11,control_type_C,0.008499181632923566
12,pub40,0.008375319196879758
13,obs_duration_mean_24.0,0.00837318442950962
14,exposure_type_S,0.007780936490881748
15,conc1_type_A,0.007438614194582484
16,conc1_type_F,0.007338486094080717
17,doubleBond,0.00668678187434767
18,family_Cyprinidae,0.006559521419961463
19,tax_order_Cypriniformes,0.00640347745920852
20,pub713,0.006257960910018014
21,obs_duration_mean_48.0,0.006131403131321974
22,pub551,0.0061090059158786765
23,pub592,0.006003899088026305
24,control_type_I,0.005978729686377922
25,pub361,0.005925276884499515
26,control_type_Unknown,0.005796628593738091
27,application_freq_unit_X,0.005279955228082402
28,pub343,0.005218537506802955
29,pub530,0.005147800550995385
30,alone_atom_number,0.004918278936767345
31,tax_order_Salmoniformes,0.00486188764636671
32,pub698,0.004857858986001588
33,pub295,0.00476246971766234
34,family_Salmonidae,0.004754261326907803
35,exposure_type_F,0.004674518637449782
36,tax_order_Perciformes,0.004658714900607125
37,application_freq_unit_CON,0.0046130769203503305
38,species_mykiss,0.0045323452329602935
39,exposure_type_AQUA,0.004361884542610638
40,pub12,0.004356735077722591
41,pub38,0.004349912636084183
42,media_type_FW,0.0042913811670580075
43,genus_Oncorhynchus,0.004190705349858787
44,exposure_type_R,0.004108738115220662
45,media_type_SW,0.0040713026325723605
46,pub682,0.004042505036448188
47,pub879,0.004000266509591112
48,family_Centrarchidae,0.003819560414393912
49,control_type_S,0.003661077822751808
50,pub844,0.003579855407742128
51,tax_order_Cyprinodontiformes,0.0035322975505658613
52,control_type_K,0.0035125057939649935
53,genus_Lepomis,0.003474229358205328
54,species_macrochirus,0.0033021766904112707
55,pub186,0.0032566441056728172
56,control_type_V,0.0032419897002723746
57,pub187,0.0032231741429560963
58,tax_order_Siluriformes,0.003204352159134348
59,pub117,0.00319585313379997
60,pub697,0.0031299003160202
61,pub861,0.003119743232992007
62,pub13,0.0030830234172307546
63,pub347,0.003053879128916213
64,pub795,0.003051682628189418
65,pub394,0.0030038726225367404
66,pub858,0.0029627160027955435
67,pub3,0.002931106913875658
68,pub408,0.0028919496873086423
69,pub144,0.0028735390145302646
70,species_promelas,0.002869285697911906
71,genus_Pimephales,0.002850929330937754
72,obs_duration_mean_72.0,0.0028300968689754687
73,pub35,0.002681748226271378
74,pub116,0.002658499077027218
75,pub300,0.0025985811494371592
76,pub284,0.0025975730026473547
77,pub258,0.002548927857282813
78,pub34,0.002524271558669628
79,pub865,0.002499281566366387
80,pub517,0.0024976856641521572
81,pub334,0.002481861854903009
82,pub600,0.002445477812522828
83,pub837,0.002373953194312416
84,family_Poeciliidae,0.0023450340864827795
85,pub31,0.0023226116203900085
86,pub541,0.002296459378981505
87,pub375,0.0022837147926614764
88,pub709,0.0022653396250634575
89,oh_count,0.0022252627653446466
90,pub420,0.002217654763308767
91,control_type_M,0.002193515234542015
92,family_Ictaluridae,0.002180254700945187
93,pub710,0.002151647015232805
94,pub366,0.0021422841079407977
95,pub21,0.0021361830576358573
96,pub580,0.0021259478238249575
97,pub699,0.0020779400916943157
98,genus_Ictalurus,0.0020636978376393795
99,pub294,0.002059366110627514
100,pub2,0.0020270351566669424
101,pub381,0.002026751611183149
102,pub444,0.0019902701661477316
103,species_punctatus,0.001956518697926377
104,pub20,0.0019551495968700085
105,pub421,0.001951353575324126
106,pub711,0.0019496548585908613
107,tripleBond,0.001938045169562406
108,pub412,0.0019346286267015649
109,pub367,0.0019027342616482529
110,pub391,0.0018692980675905837
111,family_Cyprinodontidae,0.001850849823456148
112,species_carpio,0.0018493053860566292
113,pub447,0.0018145783997797387
114,pub536,0.00181282491659217
115,pub369,0.0017994199808150381
116,pub685,0.0017945686053376481
117,pub680,0.0017914025701749028
118,pub453,0.001772569750608131
119,genus_Cyprinus,0.0017716583812201771
120,pub816,0.0017686165021616191
121,pub406,0.0017618625204207877
122,pub286,0.0017452071935487288
123,pub315,0.0017226590919457029
124,pub525,0.0017129082437609248
125,pub435,0.0016732710248196553
126,pub700,0.0016697284018156386
127,pub840,0.0016648174277270114
128,pub16,0.0016638766539654613
129,pub371,0.0016594862558233414
130,pub504,0.0016385090604348312
131,pub441,0.0016366858340410928
132,pub15,0.0016293161305511994
133,pub309,0.0016198054346064006
134,pub431,0.0016121119189617
135,pub667,0.0016031242366955872
136,genus_Poecilia,0.0015984035078301568
137,pub1,0.0015827734133314183
138,species_reticulata,0.0015624291076875257
139,pub407,0.0015372226049910087
140,pub679,0.001534829692043536
141,genus_Carassius,0.001514483409291857
142,application_freq_unit_E X H,0.0015135006450208248
143,pub345,0.0015124915420669516
144,pub151,0.0015048490839742845
145,pub442,0.0014917136295511048
146,pub554,0.0014824018289145715
147,pub712,0.001472884913430692
148,pub688,0.0014675461333630649
149,pub661,0.0014669548865175537
150,pub615,0.0014381458206108994
151,pub145,0.0014291146940929816
152,pub595,0.001419333111737321
153,pub19,0.0014153945433621948
154,pub673,0.0014126229321488489
155,pub583,0.0014047995206953672
156,pub354,0.001397267024053116
157,genus_Gambusia,0.0013877380828852656
158,pub353,0.0013784485063057922
159,species_affinis,0.0013763325937821505
160,species_auratus,0.001373858684037355
161,pub689,0.001359896038842542
162,pub633,0.0013520168778080196
163,pub342,0.0013458078964334386
164,pub352,0.0013286075762813864
165,pub599,0.001318511937700835
166,pub372,0.0013069536411738929
167,pub346,0.001297053533571916
168,pub638,0.0012877124101319277
169,pub242,0.0012712927186925998
170,family_Cichlidae,0.0012696056252262606
171,pub335,0.0012644571760752651
172,species_rerio,0.0012542565038136835
173,genus_Oreochromis,0.001239642302744727
174,pub557,0.0012377508635938493
175,pub340,0.0012368788635793867
176,pub614,0.0012365694932754238
177,pub621,0.0012237609904000553
178,pub566,0.001222688402330187
179,pub543,0.0012088824293647505
180,pub781,0.0012064851684805027
181,pub287,0.0011990653196350478
182,pub744,0.0011857726273776755
183,genus_Danio,0.0011834002094835852
184,species_kisutch,0.0011771960264781378
185,genus_Cyprinodon,0.0011755048923383046
186,pub491,0.0011752332907291852
187,pub11,0.0011745364182260988
188,pub417,0.0011737282370427975
189,pub574,0.0011706204040611988
190,pub652,0.0011663008211340803
191,pub644,0.0011649547841053425
192,pub363,0.001160618694644699
193,pub480,0.001156475548981308
194,pub179,0.0011562344765450368
195,pub249,0.0011496385830524899
196,family_Clariidae,0.0011484477552898495
197,pub452,0.001146254146086507
198,pub684,0.001139243308733954
199,genus_Clarias,0.0011323363717184228
200,pub502,0.0011290263878369889
201,pub736,0.0011287816670428592
202,pub430,0.0011287725420785542
203,pub341,0.0011246621242459816
204,pub618,0.0011224250391917582
205,pub569,0.0011187944894400022
206,species_variegatus,0.001117949960372567
207,pub593,0.0011175549188716396
208,pub529,0.001116245577941108
209,pub677,0.001110494263772238
210,pub392,0.001109952238153155
211,pub605,0.001102179356913965
212,pub333,0.0010941497969887402
213,pub756,0.0010883482585522472
214,pub820,0.001087938322843966
215,pub180,0.0010725462635804439
216,pub757,0.0010678101798577398
217,pub657,0.001067726416943875
218,pub693,0.001066857490567981
219,family_Channidae,0.0010560168535583999
220,pub672,0.0010542857806365724
221,genus_Heteropneustes,0.0010538010307122032
222,pub499,0.0010518089911166649
223,pub718,0.001038617657150216
224,pub690,0.0010353027984709828
225,pub620,0.0010351581856003747
226,pub228,0.0010323994508526248
227,pub607,0.0010252080135111483
228,pub542,0.0010237166192073796
229,pub723,0.001014246409617765
230,genus_Channa,0.001008096151908789
231,pub582,0.0010059580632824443
232,pub465,0.001005510149002153
233,pub152,0.0010041550689094281
234,pub229,0.0010015502258461347
235,pub527,0.0009983377955709721
236,pub165,0.0009975680703025842
237,pub396,0.0009967055901457138
238,pub627,0.0009954667312034842
239,pub357,0.000988893293432922
240,pub774,0.0009843936156877457
241,pub383,0.0009813673753579155
242,genus_Barbus,0.0009780462922759972
243,pub819,0.0009741385763315695
244,pub647,0.000972372559370396
245,pub799,0.0009715178403222084
246,conc1_type_T,0.0009690030092820008
247,pub350,0.000968610927476274
248,pub552,0.0009675179450130489
249,pub549,0.0009548412458566275
250,pub393,0.000952171206880633
251,pub376,0.0009495149474662081
252,pub643,0.000941346269924952
253,pub590,0.0009327737143793785
254,pub642,0.000931774229291573
255,pub641,0.0009266691970313856
256,family_Heteropneustidae,0.0009245212660506244
257,species_niloticus,0.0009233268569080789
258,pub575,0.0009198649336347299
259,pub598,0.0009186709374486605
260,pub732,0.0009145421763903496
261,pub386,0.0009145239914553542
262,pub440,0.0009121037529211408
263,species_fossilis,0.000909113334213173
264,pub705,0.0009064487426620491
265,pub27,0.0008944853289151088
266,pub506,0.0008754386868870866
267,pub629,0.000875032431887515
268,pub413,0.0008719567358386165
269,pub4,0.000867986927347148
270,genus_Anguilla,0.0008679177737011074
271,pub419,0.0008662881694505521
272,pub302,0.0008649516870405182
273,pub807,0.0008610143908693814
274,pub424,0.0008577006097725665
275,species_tshawytscha,0.0008576704898823661
276,pub786,0.0008558950661484892
277,pub687,0.0008548283970273997
278,genus_Oryzias,0.0008506009564524498
279,pub591,0.000847371939987609
280,tax_order_Anguilliformes,0.0008460824601505642
281,pub669,0.000843518263852426
282,pub546,0.0008433128080901454
283,pub158,0.0008411282593001163
284,pub778,0.000839816887495785
285,pub681,0.000835524304949765
286,pub477,0.0008331903527453239
287,pub613,0.0008327850040693639
288,pub665,0.0008302209412219367
289,species_xanthurus,0.0008293652388815623
290,species_clarkii,0.0008282832793106098
291,pub568,0.000828006395702318
292,pub147,0.0008180193494607013
293,pub663,0.0008107495173178383
294,family_Adrianichthyidae,0.0008107410365736859
295,pub626,0.0008081731941248179
296,pub44,0.0008070635552082716
297,pub426,0.0008039281427233101
298,pub344,0.0008002046451896268
299,pub624,0.0007980887340202533
300,family_Anguillidae,0.0007974219011352097
301,pub404,0.0007967341315853338
302,pub450,0.0007961158759344365
303,family_Sciaenidae,0.0007942064208809537
304,pub457,0.0007904659455150914
305,genus_Salmo,0.0007867792853203016
306,pub382,0.0007866780051080245
307,pub753,0.0007836678374049316
308,pub193,0.0007777219089607735
309,pub454,0.0007775323626584596
310,pub646,0.0007765642088734412
311,tax_order_Beloniformes,0.0007716189754383293
312,genus_Rasbora,0.0007710480121578552
313,pub455,0.0007679350207397107
314,species_latipes,0.0007678172386199164
315,species_batrachus,0.0007622186087128643
316,pub250,0.0007601158100066815
317,pub601,0.00075963690819979
318,pub515,0.0007592208325057527
319,pub798,0.0007589609616737528
320,pub547,0.0007564983497777581
321,application_freq_unit_DLY,0.0007539198532100081
322,pub437,0.0007513108979756196
323,pub668,0.000745993937325269
324,genus_Leiostomus,0.0007426796158795752
325,pub565,0.0007404074778150744
326,pub508,0.0007365373781434767
327,pub533,0.0007310059831908467
328,pub772,0.00072952014063181
329,pub456,0.000728269409761885
330,pub384,0.0007263120526327941
331,pub298,0.0007240903710457239
332,pub260,0.0007206976664065817
333,pub17,0.0007198470095137729
334,pub571,0.0007193888057692987
335,pub181,0.0007148550344733086
336,pub538,0.00071407761830909
337,pub402,0.0007124775236823161
338,pub443,0.0007103532382929381
339,species_punctata,0.0007098642537239336
340,pub459,0.000707553975773879
341,pub438,0.000703840409846571
342,pub362,0.0007019887004693338
343,pub608,0.0007002248030042626
344,pub460,0.0007000736950257306
345,pub604,0.0006999311961741171
346,pub532,0.0006985382765219445
347,pub594,0.0006984832511062036
348,pub306,0.0006984633202964061
349,pub656,0.0006964458438298391
350,pub655,0.0006961177092976069
351,pub783,0.0006960882721706659
352,pub182,0.000689523790344094
353,pub658,0.0006885631307023269
354,species_ticto,0.0006879075122910538
355,pub328,0.0006859109700687551
356,pub792,0.0006849587803967187
357,species_heteromorpha,0.0006814706527786663
358,pub567,0.0006765510532135587
359,species_anguilla,0.0006721994760909114
360,pub610,0.000669885320337728
361,genus_Salvelinus,0.0006676586268425734
362,pub561,0.0006669211750799272
363,species_mossambicus,0.0006622399307473169
364,pub377,0.0006618019792575202
365,pub666,0.0006557022201778178
366,pub678,0.0006542769811096637
367,pub637,0.0006404825401869392
368,pub720,0.000639350565596793
369,species_trutta,0.0006387533753974148
370,pub397,0.0006375980155304014
371,pub828,0.0006375053630208851
372,species_saxatilis,0.0006282466764894253
373,pub584,0.0006280463095374486
374,pub550,0.0006184312898533148
375,pub503,0.0006174268344766788
376,pub36,0.0006135500990787455
377,pub257,0.0006127033930451626
378,pub596,0.0006107379072507797
379,pub715,0.000606692585655427
380,pub494,0.0006044737068985797
381,pub433,0.0006039406808051474
382,pub559,0.0006032556017517821
383,pub835,0.0005997533952870901
384,pub765,0.0005914891610951524
385,pub449,0.0005852189757298696
386,pub256,0.0005819754989297694
387,pub750,0.0005780802974700741
388,pub293,0.0005776006241893814
389,pub579,0.0005775946346668284
390,pub585,0.0005753607142057501
391,pub553,0.00057461399567639
392,pub245,0.0005727769123736429
393,pub301,0.0005703980957672838
394,pub635,0.0005693470054412713
395,pub463,0.0005676824333979783
396,pub634,0.0005671150604287401
397,pub339,0.0005620198711228873
398,pub356,0.0005549679290154189
399,species_japonica,0.0005523317716811408
400,pub683,0.0005506991192003387
401,pub609,0.0005499771809122998
402,pub378,0.0005468556686111576
403,pub496,0.0005451039650504087
404,pub659,0.000543031793750112
405,genus_Labeo,0.0005414384333779922
406,pub285,0.0005412294620105923
407,pub702,0.0005323876307063576
408,pub660,0.0005308955400184597
409,pub338,0.000527175127156811
410,pub586,0.0005218337664609739
411,pub330,0.0005204236518550343
412,pub640,0.0005188482123288905
413,species_gorbuscha,0.0005172441723263652
414,genus_Morone,0.0005162898920732482
415,family_Moronidae,0.0005140764465800181
416,pub759,0.0005136178268626364
417,pub539,0.0005130449363949309
418,species_rohita,0.0005121328800994591
419,pub458,0.0005097255290243357
420,pub374,0.0005078494119008339
421,pub739,0.0005063418511794013
422,pub521,0.0005055920460240466
423,pub822,0.0005045087316970245
424,pub415,0.0005038153451419124
425,pub587,0.0005037218865264472
426,pub572,0.0005034048737523453
427,pub385,0.0004933793582167036
428,pub448,0.0004902775813343507
429,species_mrigala,0.000490244800888333
430,pub717,0.00048492489640544035
431,species_gariepinus,0.0004836967525832953
432,pub24,0.000481054566621814
433,pub780,0.0004807159816527616
434,pub735,0.0004805207236877821
435,pub471,0.00048037121966032096
436,pub194,0.00048014842599339134
437,pub813,0.00047861329440163395
438,tax_order_Atheriniformes,0.0004749816144558837
439,tax_order_Mugiliformes,0.0004734749676123184
440,genus_Cirrhinus,0.0004721917599620685
441,pub602,0.0004680376014809632
442,pub573,0.000465000778408481
443,genus_Fundulus,0.0004616082240321463
444,pub777,0.00045926477090224577
445,pub146,0.0004550872766064516
446,pub520,0.00045407592898418625
447,pub619,0.00044999909530041906
448,species_namaycush,0.00044724775319934275
449,pub540,0.00044599284755106864
450,pub623,0.00044465112400678147
451,pub729,0.0004398425002856172
452,species_salmoides,0.00043946576434935865
453,pub664,0.00043901615535547135
454,pub451,0.00043867937531436203
455,pub701,0.00043464316095973314
456,pub578,0.0004340699785533115
457,pub492,0.00043405800077647385
458,pub423,0.00042956666431186543
459,pub519,0.00042878647499672637
460,pub801,0.0004220473005143826
461,genus_Leuciscus,0.0004203174490142679
462,pub25,0.00042011425481867096
463,genus_Micropterus,0.0004195886918044395
464,pub597,0.00041795140185470745
465,pub562,0.0004142486271941924
466,pub674,0.0004113472942566249
467,pub651,0.00040713806730575903
468,pub762,0.00040650813875619336
469,pub556,0.00040590044485210665
470,pub802,0.0004042567655826651
471,pub827,0.0004027496447422808
472,family_Mugilidae,0.00040260418156402503
473,pub262,0.00040256601163858065
474,pub522,0.0004005296229971951
475,pub364,0.0003952912312203583
476,pub10,0.00039359861955814285
477,species_idus,0.00039116583106726553
478,pub42,0.0003898863853498529
479,pub501,0.0003891937786907878
480,pub159,0.0003876413515025754
481,pub483,0.0003860191271509438
482,pub432,0.0003841190195064046
483,pub544,0.0003833248689564252
484,species_keta,0.000380182089286835
485,pub32,0.0003796657654559041
486,pub252,0.00037965944312513963
487,pub825,0.0003778415077173047
488,pub473,0.00037740138899031254
489,pub560,0.0003763645749017647
490,pub390,0.00037631840854043217
491,pub738,0.0003752644474856618
492,pub606,0.0003732639761551313
493,pub288,0.00037294005033190416
494,pub691,0.00036881677645512535
495,pub814,0.00036789897301322817
496,pub200,0.0003672347315211984
497,pub531,0.00036625307368833514
498,pub446,0.00036625121624904076
499,pub516,0.00036309654841793664
500,pub823,0.0003626668943957016
501,species_nerka,0.00036194956201511736
502,pub466,0.00036038160876576935
503,family_Atherinidae,0.00036021756545869606
504,pub764,0.00035803348374090856
505,pub505,0.0003578805271844024
506,pub488,0.0003571183036684439
507,pub760,0.00035659341817831093
508,pub692,0.00035616806644146363
509,family_Percidae,0.0003555191748790594
510,species_fontinalis,0.0003554306182726374
511,pub545,0.0003527003717503861
512,pub714,0.0003463225483116788
513,pub639,0.00034097601968411745
514,species_striata,0.0003404488188983231
515,pub509,0.0003384242322533254
516,species_catla,0.00033839042436342796
517,genus_Gibelion,0.0003347364913390853
518,pub507,0.00033435076738406593
519,pub422,0.0003343465081686302
520,pub722,0.00033272377093465427
521,pub631,0.0003309857574859586
522,genus_Mugil,0.00033028600147095487
523,species_carassius,0.0003284050755970942
524,pub730,0.00032826691814924025
525,pub686,0.00032730452159966694
526,pub359,0.00032661257348627653
527,pub555,0.00032560458096934285
528,pub388,0.0003251638735078496
529,family_Cobitidae,0.0003250156908740731
530,pub380,0.0003239173139624157
531,pub581,0.0003227263034804209
532,pub650,0.000321367506749594
533,pub834,0.0003137380035852431
534,pub676,0.0003133461844722407
535,pub490,0.00030977397678201373
536,genus_Ameiurus,0.0003096778929807779
537,pub570,0.0003065331897049751
538,pub485,0.00030466888401592764
539,species_lucius,0.0003023663361445118
540,pub45,0.0003001896293250743
541,pub524,0.0002998562511822456
542,pub577,0.0002966350482834723
543,genus_Menidia,0.000296452678417612
544,pub841,0.0002961932162644998
545,species_melas,0.00029542077647776844
