,variable,importance
546,pub785,0.00029264130013863395
547,pub548,0.00028632520051540076
548,genus_Mystus,0.00028578821710481604
549,pub612,0.000284174299916937
550,family_Bagridae,0.00028057817289447664
551,pub189,0.00027628348491769557
552,pub793,0.0002731793869660212
553,pub771,0.0002721084470546389
554,species_delineatus,0.00026806116757657593
555,pub563,0.00026707125537449165
556,pub47,0.00026651299517304054
557,species_cyanellus,0.0002633659461710057
558,species_vittatus,0.0002602681674503965
559,pub22,0.0002593317183436831
560,pub576,0.0002588513251969602
561,genus_Perca,0.00025723979791725493
562,pub468,0.00025692076983662213
563,species_helleri,0.000256069080188913
564,pub217,0.00025482933372105473
565,pub436,0.00025451424225258297
566,genus_Esox,0.0002541433617616898
567,pub603,0.000253919758632144
568,tax_order_Characiformes,0.00025098720465385293
569,pub649,0.0002482562155178686
570,pub349,0.00024702227159748165
571,pub299,0.000246060880364564
572,family_Esocidae,0.00024460624376240075
573,pub625,0.0002418879637508385
574,pub758,0.0002415467632857244
575,species_flavescens,0.00024150868650841655
576,pub784,0.000241007996989998
577,genus_Leucaspius,0.00024076541903176707
578,pub351,0.00023856564170484572
579,pub510,0.0002383766115651071
580,family_Osphronemidae,0.00023787861960147003
581,tax_order_Esociformes,0.00023727659581591578
582,pub724,0.00023452559649291295
583,pub616,0.00023346615503657908
584,pub329,0.00023189932374806913
585,application_freq_unit_E X D,0.0002314765372797677
586,pub648,0.00022695383037668674
587,pub704,0.000225084921236377
588,pub721,0.0002240162770239736
589,pub331,0.00022246492514701874
590,pub751,0.0002220689918320708
591,species_similis,0.0002218719134318288
592,species_idella,0.00021974073960754094
593,pub244,0.0002196736174865356
594,genus_Ctenopharyngodon,0.00021891092561123079
595,species_lazera,0.00021827115511714566
596,pub214,0.0002179999501445613
597,pub259,0.00021756433911292812
598,pub703,0.00021653325938056781
599,pub119,0.00021573196397697145
600,family_Characidae,0.0002149539144065913
601,pub358,0.00021433934541561722
602,tax_order_Pleuronectiformes,0.00021347114054339603
603,pub537,0.00021326947875048496
604,pub821,0.00021284098702465523
605,family_Sparidae,0.0002101429766163036
606,species_cephalus,0.00020916831713977156
607,pub154,0.00020613012124023753
608,pub428,0.00020325197797481785
609,pub418,0.00020161757512751987
610,species_decemmaculatus,0.00019812808917834586
611,pub467,0.00019594320216605022
612,pub28,0.0001959428723910223
613,pub741,0.00019559730254912181
614,pub675,0.00019512876551926918
615,family_Kyphosidae,0.00019387444678664115
616,pub588,0.00019311306410576675
617,genus_Rutilus,0.0001913897811425247
618,family_Clupeidae,0.00018974890874337192
619,pub662,0.0001889289218503815
620,pub654,0.00018808729671842913
621,pub804,0.00018705903426547116
622,species_sp.,0.00018664090836871783
623,genus_Girella,0.00018638880760174514
624,genus_Cnesterodon,0.00018619848148688063
625,genus_Lepidocephalichthys,0.00018393222110734813
626,pub611,0.00018314276555532482
627,pub564,0.0001801937899697999
628,species_salar,0.00017917661544430998
629,genus_Jordanella,0.00017858175797690631
630,pub671,0.00017837696131804364
631,pub787,0.00017671558127043354
632,pub518,0.00017474943896311112
633,pub368,0.00017370046716258826
634,species_beryllina,0.00017332901092093544
635,pub373,0.0001728978456747303
636,genus_Tilapia,0.00017160077121506972
637,pub653,0.00017090223659059823
638,pub694,0.00016890046848224335
639,pub622,0.00016776746550529355
640,species_crysoleucas,0.0001677405395115592
641,pub14,0.0001640547762582107
642,tax_order_Clupeiformes,0.00016154985360101486
643,pub670,0.00015971859401890692
644,pub482,0.0001592589491819388
645,genus_Misgurnus,0.0001589724737865285
646,species_anguillicaudatus,0.00015858827612690707
647,genus_Hypophthalmichthys,0.00015655435338451592
648,species_floridae,0.00015459767241098737
649,genus_Nothobranchius,0.00015457161236052388
650,genus_Paracheirodon,0.00015360824374846137
651,pub645,0.00015353771666841898
652,pub365,0.0001535239355922044
653,genus_Notemigonus,0.00015292819617243483
654,pub387,0.0001522994766949328
655,pub201,0.0001520134875155332
656,species_lineatus,0.00015029725599296202
657,species_furzeri,0.00014927179827679224
658,pub305,0.00014822334622129944
659,pub337,0.00014806325716836569
660,genus_Chasmichthys,0.00014684783263414585
661,family_Gobiidae,0.00014564407085365351
662,species_thermalis,0.00014469814791675536
663,family_Melanotaeniidae,0.00014464979085359662
664,pub487,0.0001437725272104377
665,family_Pleuronectidae,0.0001437300255997096
666,pub307,0.00014220444983288543
667,pub462,0.00014210460648344188
668,species_microlophus,0.00014206438684776572
669,genus_Zacco,0.00014177646110987598
670,pub26,0.00013908963834241415
671,pub439,0.00013805919405835763
672,species_cupanus,0.00013556571247853508
673,genus_Anabas,0.00013510274945841783
674,species_orientalis,0.00013463848260865098
675,genus_Xiphophorus,0.00013235145023452678
676,species_axelrodi,0.00013220190369456038
677,genus_Pseudosphromenus,0.00013051149204212914
678,species_fluviatilis,0.00012890654554499641
679,exposure_type_E,0.00012796543844150046
680,species_dolichognathus,0.00012770599448299808
681,species_sericeus,0.00012436179673042832
682,family_Anabantidae,0.00012432762655335006
683,genus_Colisa,0.0001224769679813478
684,species_platypus,0.00012200362367558835
685,species_testudineus,0.00012140921141135257
686,species_heteroclitus,0.00012048839347942369
687,genus_Melanotaenia,0.00011971968364122215
688,pub862,0.00011882276252652189
689,species_kutum,0.00011795376365858163
690,species_fasciata,0.00011776414830252015
691,pub497,0.00011742453839232345
692,pub817,0.00011588640505500073
693,pub754,0.00011444541086450898
694,pub806,0.00011152584004058499
695,pub534,0.0001107410634441905
696,species_molitrix,0.00010931575037935145
697,species_vitreus,0.00010811037097429925
698,pub476,0.00010760942052092968
699,pub478,0.00010665752824323148
700,species_maculatus,0.00010623964295749996
701,pub243,0.00010548175802752118
702,pub131,0.00010505734781525658
703,pub398,0.00010409791197472531
704,species_menidia,0.00010313701921851323
705,species_olivaceus,0.00010305068892618278
706,species_alburnus,0.00010251590363494664
707,pub360,0.00010193887572554304
708,pub743,0.0001012137030288511
709,genus_Alburnus,0.00010085845110771569
710,species_dorsalis,0.00010063244214743009
711,exposure_type_P,0.00010042808888479902
712,family_Bothidae,9.82895912082478e-05
713,pub747,9.654781514685358e-05
714,pub130,9.647897225850276e-05
715,pub251,9.520068270103974e-05
716,genus_Aplocheilus,9.506517611820399e-05
717,species_rutilus,9.457530669400518e-05
718,pub414,9.417583622494579e-05
719,application_freq_unit_DLY for X D,9.390842808128374e-05
720,genus_Sander,9.390641477805575e-05
721,pub196,9.384710448848202e-05
722,species_rostrata,9.378792676794411e-05
723,pub706,9.34491791338806e-05
724,genus_Phoxinus,9.233649400275682e-05
725,pub695,9.210151091110919e-05
726,genus_Rhodeus,9.172272980419909e-05
727,species_lutrensis,9.153156050339592e-05
728,species_harengus,9.10572601344307e-05
729,species_tinca,9.078824261856799e-05
730,pub831,9.057364043867436e-05
731,species_parva,9.048594348262147e-05
732,genus_Nuria,8.935820032192854e-05
733,species_zillii,8.899225247934199e-05
734,genus_Paralichthys,8.898928066977185e-05
735,application_freq_unit_X per 2D,8.853578233645485e-05
736,species_gonionotus,8.83365442145426e-05
737,species_danrica,8.832505498090119e-05
738,genus_Acanthopagrus,8.831994908573372e-05
739,genus_Pseudorasbora,8.821446593864608e-05
740,pub58,8.808698065979723e-05
741,genus_Piaractus,8.679356626773657e-05
742,genus_Tinca,8.64196279019525e-05
743,pub500,8.615260692454323e-05
744,pub399,8.589962135812984e-05
745,pub474,8.564256835024124e-05
746,pub395,8.561774164387358e-05
747,species_mesopotamicus,8.553373663019157e-05
748,pub486,8.512629130423426e-05
749,pub188,8.377342646464874e-05
750,pub632,8.375470950826561e-05
751,genus_Cyprinella,8.350154461006993e-05
752,species_schlegelii,8.32451148995406e-05
753,pub755,8.24058824672376e-05
754,pub46,8.195073033185679e-05
755,family_Gasterosteidae,8.164255721516252e-05
756,genus_Clupea,8.123093416610941e-05
757,genus_Puntius,7.837026447774942e-05
758,pub727,7.821848470275064e-05
759,pub636,7.745292608463586e-05
760,pub800,7.68050427768068e-05
761,application_freq_unit_X per D,7.61175673744068e-05
762,pub790,7.57148522335759e-05
763,pub410,7.435965572493233e-05
764,pub829,7.408189654839504e-05
765,species_aculeatus,7.392341926523748e-05
766,pub589,7.342216676713958e-05
767,pub63,7.208757101496394e-05
768,tax_order_Gasterosteiformes,7.165396809024455e-05
769,genus_Sphoeroides,7.152049140060709e-05
770,family_Tetraodontidae,7.141762220818336e-05
771,genus_Gasterosteus,7.110216044616919e-05
772,pub740,7.08993148877341e-05
773,species_stigma,7.036014406578137e-05
774,genus_Liza,6.932755490436404e-05
775,pub696,6.839325237800424e-05
776,tax_order_Tetraodontiformes,6.8037759092137e-05
777,tax_order_Petromyzontiformes,6.803277710826899e-05
778,genus_Acipenser,6.683608268451003e-05
779,species_flesus,6.61966235035225e-05
780,species_cavasius,6.602084963776486e-05
781,pub207,6.547448849354712e-05
782,pub512,6.350075151416542e-05
783,genus_Gila,6.318298281033507e-05
784,pub348,6.314397174204825e-05
785,genus_Trichogaster,6.12572016630332e-05
786,class_Actinopterygii,6.0838083543653694e-05
787,pub41,6.0639447338656365e-05
788,genus_Aphanius,6.04888075318745e-05
789,species_curema,6.027227630387901e-05
790,species_oregonensis,6.023139855825038e-05
791,species_cypha,5.9392113042799456e-05
792,pub523,5.926261925476657e-05
793,pub803,5.920976081810961e-05
794,pub708,5.889358991215225e-05
795,family_Acipenseridae,5.862252620237392e-05
796,species_phoxinus,5.8537413753412376e-05
797,genus_Platichthys,5.847992368875486e-05
798,species_conchonius,5.796644503846196e-05
799,pub166,5.767685816816417e-05
800,class_Cephalaspidomorphi,5.7517794830970143e-05
801,pub818,5.740353968184029e-05
802,species_americana,5.7377306374886855e-05
803,pub630,5.7267892457576935e-05
804,species_oxyrhynchus,5.71322668464447e-05
805,pub429,5.655200302157695e-05
806,species_diaphanus,5.635302826488676e-05
807,control_type_U,5.620136634266046e-05
808,genus_Petromyzon,5.517514983242105e-05
809,species_rhomboides,5.4605406886199155e-05
810,pub297,5.443724632741525e-05
811,pub195,5.441276049350574e-05
812,pub766,5.3552919839547465e-05
813,pub495,5.340367256720341e-05
814,species_transmontanus,5.3350476585835665e-05
815,pub768,5.313796196059071e-05
816,family_Agonidae,5.2691783042869384e-05
817,genus_Barilius,5.245828248931759e-05
818,species_yokohamae,5.180047217651403e-05
819,species_sophore,5.1558016719553344e-05
820,family_Petromyzontidae,5.133318781390193e-05
821,species_cataphractus,5.1146277103351524e-05
822,tax_order_Acipenseriformes,5.0681771686961664e-05
823,tax_order_Scorpaeniformes,5.022236554109841e-05
824,species_moriokae,4.930775350338397e-05
825,pub484,4.873573917095119e-05
826,pub810,4.821450636435597e-05
827,pub617,4.802044734235801e-05
828,species_notopterus,4.766292121513964e-05
829,genus_Ptychocheilus,4.743464738260031e-05
830,pub838,4.712228631322772e-05
831,pub216,4.703546799373009e-05
832,genus_Garra,4.514055277832673e-05
833,family_Atherinopsidae,4.4812226736016414e-05
834,genus_Agonus,4.459246067819087e-05
835,species_barbus,4.452394774229651e-05
836,species_scandens,4.438271050526535e-05
837,pub737,4.402219709638963e-05
838,species_bendelisis,4.399771694357403e-05
839,species_parsia,4.311512985374957e-05
840,genus_Pseudopleuronectes,4.247891404205257e-05
841,genus_Seriola,4.239773968584185e-05
842,tax_order_Osteoglossiformes,4.2098245590606014e-05
843,pub498,4.189314869749613e-05
844,species_jarbua,4.124998042130305e-05
845,species_nobilis,4.085931245447134e-05
846,species_duboulayi,4.0668852603037424e-05
847,pub48,4.0501905286436795e-05
848,species_gotyla,4.036613016287274e-05
849,genus_Alosa,4.0285324877133365e-05
850,genus_Lagodon,4.0145726433037004e-05
851,species_trilineata,4.003796219989098e-05
852,species_quinqueradiata,3.966441152073685e-05
853,pub775,3.936748902738592e-05
854,species_dispar,3.900783718794553e-05
855,genus_Pagrus,3.889134352657022e-05
856,pub261,3.866720111963433e-05
857,genus_Acheilognathus,3.865971428218769e-05
858,species_marinus,3.840072597558051e-05
859,species_major,3.8081675501330826e-05
860,pub67,3.7970898228260174e-05
861,pub769,3.734033883813754e-05
862,pub832,3.724641148932344e-05
863,family_Notopteridae,3.678162614580677e-05
864,pub481,3.578377177667662e-05
865,pub208,3.5494053401059287e-05
866,species_gibbosus,3.5477087528653046e-05
867,species_bata,3.54651980010743e-05
868,family_Carangidae,3.504331482756218e-05
869,genus_Galaxias,3.48710782314931e-05
870,genus_Brevoortia,3.456123275647429e-05
871,species_galilaeus,3.435853884759869e-05
872,species_chola,3.430681102288359e-05
873,genus_Notopterus,3.420182854355721e-05
874,pub23,3.416639036136417e-05
875,pub811,3.403965673317491e-05
876,genus_Prochilodus,3.352551507188352e-05
877,genus_Pseudaphritis,3.339213902534246e-05
878,family_Teraponidae,3.274752290144192e-05
879,species_trichopterus,3.271918108048393e-05
880,genus_Sarotherodon,3.19579635595116e-05
881,pub138,3.163729995854092e-05
882,species_signifer,3.1135985573354095e-05
883,species_rarus,3.082374872547615e-05
884,species_urvillii,3.081272288118424e-05
885,species_patronus,3.079667467150311e-05
886,pub716,3.078936552240366e-05
887,genus_Terapon,3.075873341446831e-05
888,genus_Etheostoma,3.032069418030097e-05
889,genus_Parophrys,3.0319616997844213e-05
890,pub308,3.004325783159997e-05
891,genus_Pseudomugil,3.0017676614298895e-05
892,family_Curimatidae,2.972789035673913e-05
893,pub379,2.9681994373887355e-05
894,species_bifasciatum,2.965561868309665e-05
895,species_sapidissima,2.9442604980982283e-05
896,pub779,2.898336511135679e-05
897,pub202,2.886050288283883e-05
898,genus_Gobiocypris,2.8696935791940727e-05
899,species_vetulus,2.8485486118370275e-05
900,pub707,2.8285912902271553e-05
901,application_freq_unit_EOD,2.8172997962485626e-05
902,species_calbasu,2.808549664871221e-05
903,pub203,2.805870401044648e-05
904,pub528,2.7744093019106907e-05
905,pub401,2.7710767456716596e-05
906,genus_Enneacanthus,2.7484988379351385e-05
907,genus_Leuresthes,2.687411301637342e-05
908,species_carinatus,2.6835525967980584e-05
909,family_Labridae,2.6727988473683866e-05
910,family_Nototheniidae,2.6717105840924006e-05
911,pub748,2.656267333975487e-05
912,species_tenuis,2.594419905957706e-05
913,species_alpinus,2.5882597776480124e-05
914,pub472,2.580216653985638e-05
915,species_marmoratus,2.5689925894690058e-05
916,species_peninsulae,2.56475208636304e-05
917,genus_Rivulus,2.500740079309775e-05
918,tax_order_Osmeriformes,2.45994977686191e-05
919,family_Aplocheilidae,2.4158172794396374e-05
920,species_bonariensis,2.390425714269925e-05
921,species_fasciatus,2.3578709015418056e-05
922,pub867,2.320585211800855e-05
923,pub231,2.31148980449646e-05
924,pub137,2.3060778285065192e-05
925,genus_Thalassoma,2.300855321709194e-05
926,pub43,2.299100088281959e-05
927,family_Batrachoididae,2.2940752851571774e-05
928,pub846,2.285733674639524e-05
929,species_pectoralis,2.2775001137036487e-05
930,species_macropomum,2.2690258004307315e-05
931,pub411,2.2442864675023554e-05
932,genus_Odontesthes,2.235430649428264e-05
933,pub400,2.2266940391756958e-05
934,genus_Pangasius,2.2255007390154596e-05
935,family_Chanidae,2.2222659928640226e-05
936,genus_Lampetra,2.1551710745100484e-05
937,pub514,2.1508306207815575e-05
938,genus_Colossoma,2.1466698794707538e-05
939,pub230,2.12237651566153e-05
940,species_stellatus,2.1210061878510327e-05
941,species_majalis,2.0993967378161812e-05
942,tax_order_Batrachoidiformes,2.0789611245303545e-05
943,pub782,2.0706152898506788e-05
944,species_melastigma,2.028086759733822e-05
945,pub475,2.012989709257751e-05
946,species_tridentata,1.9674081189837563e-05
947,pub726,1.9467474197392123e-05
948,genus_Chanos,1.9224547134156138e-05
949,species_gloriosus,1.921242889114129e-05
950,species_chanos,1.9143097069135932e-05
951,family_Catostomidae,1.8448642981700574e-05
952,family_Galaxiidae,1.84449123517602e-05
953,species_americanus,1.8215316512753955e-05
954,pub511,1.808298601011582e-05
955,species_erythrophthalmus,1.7960298171174973e-05
956,genus_Chirostoma,1.7895272495130048e-05
957,genus_Poeciliopsis,1.7874579932359823e-05
958,family_Pangasiidae,1.7225613238861064e-05
959,genus_Pleuronectes,1.72182965677677e-05
960,genus_Opsanus,1.705365112650514e-05
961,species_hypophthalmus,1.6750223778304634e-05
962,family_Scophthalmidae,1.6603388703380406e-05
963,species_sharpeyi,1.618877074042527e-05
964,pub461,1.5972738865672115e-05
965,species_beta,1.569875029811642e-05
966,species_guntea,1.536343502461136e-05
967,species_jordani,1.5347531708659415e-05
968,pub489,1.4489396491078272e-05
969,pub493,1.4305448902211479e-05
970,pub62,1.4217093778395114e-05
971,tax_order_Gonorhynchiformes,1.385614200529509e-05
972,genus_Psetta,1.3501679448705791e-05
973,conc1_type_L,1.3250656333945184e-05
974,species_aurea,1.3238438464007223e-05
975,genus_Scardinius,1.314644173574082e-05
976,pub789,1.3043084810707861e-05
977,species_gracilis,1.2973147552459842e-05
978,species_commersoni,1.2950624959049673e-05
979,pub719,1.2733566418413686e-05
980,genus_Platygobio,1.2510334459973464e-05
981,species_vaigiensis,1.231830616294499e-05
982,genus_Boleophthalmus,1.2153348612422557e-05
983,family_Siluridae,1.1892904629104946e-05
984,species_glanis,1.1888565269158537e-05
985,pub734,1.1791690079411252e-05
986,genus_Silurus,1.1741738214526925e-05
987,species_tropicus,1.158646557801013e-05
988,species_marjoriae,1.1469263967812294e-05
989,tax_order_Gadiformes,1.143217809945548e-05
990,genus_Tanichthys,1.142039658581836e-05
991,species_occidentalis,1.1049397530933182e-05
992,pub173,1.0825703684034637e-05
993,species_brevirostrum,1.06206633902774e-05
994,species_dovii,1.0561351456465157e-05
995,pub153,1.037080108035005e-05
996,species_maxima,1.03128363974159e-05
997,pub797,1.0053175669239407e-05
998,application_freq_unit_H,1.0004324730786724e-05
999,pub808,9.95253678658609e-06
1000,species_fimbriatus,9.7412280948372e-06
1001,genus_Craterocephalus,9.452126703914035e-06
1002,species_pygmaea,9.359367271504021e-06
1003,species_mossambicus X niloticus,9.202181231989715e-06
1004,pub761,9.10564672897628e-06
1005,genus_Notropis,9.073451306169932e-06
1006,species_gilae,8.99689821650287e-06
1007,family_Centropomidae,8.908535409950616e-06
1008,species_dolomieu,8.863933031807358e-06
1009,genus_Cymatogaster,8.712825828061451e-06
1010,species_albonubes,8.684268277105136e-06
1011,genus_Heterobranchus,8.510703882199197e-06
1012,species_aggregata,8.402358233878322e-06
1013,species_boddarti,8.396039653519658e-06
1014,pub470,8.253060482052181e-06
1015,species_longifilis,8.080915270063311e-06
1016,genus_Catostomus,8.044984879871103e-06
1017,species_elegans,8.043699123710227e-06
1018,species_morhua,7.986724861289098e-06
1019,family_Gadidae,7.848107193220647e-06
1020,species_caspicus,7.763776530078261e-06
1021,species_yucatana,7.752676011455772e-06
1022,genus_Atractosteus,7.451478746847993e-06
