,variable,importance
1023,pub763,7.445894514613052e-06
1024,genus_Hyphessobrycon,7.3976873080926955e-06
1025,genus_Gadus,7.272186562420135e-06
1026,species_platorynchus,7.1811965346777435e-06
1027,pub535,7.112450642524902e-06
1028,species_undecimalis,7.014320549038994e-06
1029,species_unifasciatus,6.960621209435427e-06
1030,species_muksun,6.928208279823486e-06
1031,family_Loricariidae,6.775927422352587e-06
1032,species_bimaculatum,6.769974473189288e-06
1033,genus_Cichlasoma,6.6709746382437454e-06
1034,species_canadum,6.539021549372163e-06
1035,tax_order_Semionotiformes,6.4330024176675025e-06
1036,genus_Hemigrammus,6.4151707412753065e-06
1037,pub469,6.3829341163145525e-06
1038,family_Umbridae,6.302764554998042e-06
1039,genus_Umbra,6.267715943646478e-06
1040,family_Embiotocidae,6.2471131031548246e-06
1041,pub292,6.098403872500551e-06
1042,genus_Scaphirhynchus,6.031558057562841e-06
1043,pub389,6.022513225972085e-06
1044,species_ludibundis,5.7794363667555035e-06
1045,genus_Rachycentron,5.7122722415340694e-06
1046,pub745,5.6886586920972605e-06
1047,species_grypus,5.6797436071035594e-06
1048,genus_Atherinops,5.656945361213866e-06
1049,genus_Nannostomus,5.654137227845962e-06
1050,species_nebulosus,5.5899373563077085e-06
1051,pub824,5.589048639866882e-06
1052,pub409,5.5689620914653245e-06
1053,genus_Coregonus,5.5555190359539295e-06
1054,application_freq_unit_X for 24 H,5.490894586909094e-06
1055,species_tengara,5.460556472765396e-06
1056,pub839,5.354648581324806e-06
1057,family_Lepisosteidae,5.278216083622224e-06
1058,pub18,5.256044478538403e-06
1059,genus_Abramis,5.216247580860888e-06
1060,pub324,5.161643014081926e-06
1061,species_angorae,5.0830346258043255e-06
1062,species_sinensis,5.065923598058739e-06
1063,genus_Parachromis,5.031394452240116e-06
1064,family_Balitoridae,4.987536264407669e-06
1065,species_erythrozonus,4.979897550959144e-06
1066,species_atratulus,4.958548106213726e-06
1067,family_Lebiasinidae,4.92206975847019e-06
1068,genus_Centropomus,4.909912578469626e-06
1069,species_furcatus,4.79218873994918e-06
1070,family_Rachycentridae,4.675967365476656e-06
1071,species_nigromaculatus,4.604658289972226e-06
1072,species_erythrostigma,4.599060782371145e-06
1073,genus_Nemacheilus,4.509128593196467e-06
1074,species_brama,4.4899896909755345e-06
1075,pub30,4.471334094876894e-06
1076,pub416,4.28685124802076e-06
1077,species_daniconius,4.242885380176617e-06
1078,species_bovinus,4.207686936508501e-06
1079,genus_Otocinclus,4.207087231419224e-06
1080,genus_Macquaria,4.167541621429975e-06
1081,species_watsoni,4.058373749649134e-06
1082,species_galilaea,4.04468746277408e-06
1083,pub5,4.037570180069847e-06
1084,pub314,4.00221770161737e-06
1085,genus_Pomoxis,3.973580106069359e-06
1086,species_fuscus,3.8002910003583807e-06
1087,species_lepidum,3.782934856017581e-06
1088,family_Schilbeidae,3.6932685176142517e-06
1089,pub370,3.6908321301737707e-06
1090,pub776,3.6466256791147167e-06
1091,species_macrolepis,3.6356552578409394e-06
1092,pub215,3.6029050380592924e-06
1093,genus_Cyprinion,3.471176119960721e-06
1094,family_Mormyridae,3.465336047892062e-06
1095,family_Syngnathidae,3.4526447394606703e-06
1096,species_elanga,3.4451476268633722e-06
1097,pub864,3.3974663024585527e-06
1098,species_mystus,3.365581023285875e-06
1099,species_holbrooki,3.365542600308199e-06
1100,species_guentheri,3.299431356806226e-06
1101,genus_Syngnathus,3.255366540822088e-06
1102,pub125,3.1845724216450285e-06
1103,pub434,3.1725551084158785e-06
1104,application_freq_unit_X per WK,3.171221819496625e-06
1105,species_macularius,3.139435008551558e-06
1106,pub126,3.09017957971146e-06
1107,species_platessa,3.0525989249079674e-06
1108,species_lalia,3.0277765572902143e-06
1109,species_texanus,3.0163693047003735e-06
1110,species_labrax,2.9894686120589852e-06
1111,genus_Serranus,2.986126712191156e-06
1112,pub826,2.9401762059604776e-06
1113,pub773,2.9365245365774078e-06
1114,genus_Schilbe,2.929157077820011e-06
1115,application_freq_unit_X per 24 H,2.9084285859242805e-06
1116,species_rubrum,2.8340352858017958e-06
1117,genus_Macropodus,2.817689086256031e-06
1118,pub132,2.804087423222093e-06
1119,species_macrolepidotus,2.802240973059712e-06
1120,exposure_type_SC,2.772279966118958e-06
1121,species_scriba,2.769664579615935e-06
1122,species_sandvicensis,2.732629822286806e-06
1123,genus_Synechogobius,2.7187612377246752e-06
1124,pub263,2.6848054640433795e-06
1125,pub742,2.6229639266957587e-06
1126,pub161,2.586556181802799e-06
1127,pub794,2.563934626243273e-06
1128,conc1_type_U,2.4893118123565137e-06
1129,family_Kuhliidae,2.452662996418849e-06
1130,pub123,2.414711708581238e-06
1131,pub405,2.364342685919425e-06
1132,genus_Dicentrarchus,2.253182611500406e-06
1133,pub355,2.212737063976391e-06
1134,genus_Barbonymus,2.188437162383953e-06
1135,pub836,2.186673885714045e-06
1136,species_calva,2.1778334975248055e-06
1137,species_vagra,2.1645958070606392e-06
1138,pub29,2.1315970893091204e-06
1139,genus_Rhinichthys,2.128204118653669e-06
1140,pub118,2.12571208092148e-06
1141,pub731,2.0504508817383973e-06
1142,species_butcheri,2.0333535476055642e-06
1143,species_novemaculeata,2.006833900836061e-06
1144,family_Percichthyidae,1.9985166627123192e-06
1145,family_Soleidae,1.9551028035140637e-06
1146,species_solea,1.95396586290562e-06
1147,pub6,1.921653847507446e-06
1148,genus_Noemacheilus,1.8880702910323076e-06
1149,genus_Xyrauchen,1.8652563210763052e-06
1150,species_minutus,1.8606734277662583e-06
1151,genus_Kuhlia,1.8512768382614327e-06
1152,genus_Chromis,1.8415938581896628e-06
1153,pub425,1.8237244731464795e-06
1154,species_eos,1.8097874425797165e-06
1155,family_Serranidae,1.80330566998392e-06
1156,species_viridis,1.7854015727769847e-06
1157,genus_Monopterus,1.664787567134775e-06
1158,family_Pomacentridae,1.6599586022306392e-06
1159,pub172,1.6506911823280158e-06
1160,genus_Huso,1.6372979303873533e-06
1161,species_huso,1.6358760181036867e-06
1162,genus_Amia,1.588272809138574e-06
1163,species_saliens,1.5548765323866887e-06
1164,genus_Megarasbora,1.4687542465013491e-06
1165,family_Heptapteridae,1.4605060691906971e-06
1166,pub843,1.4440372632501214e-06
1167,genus_Pogonichthys,1.4213477381437343e-06
1168,pub805,1.4211418283934552e-06
1169,genus_Sciaenops,1.4144937568913154e-06
1170,species_latipinna,1.3999668444347275e-06
1171,genus_Corydoras,1.360930018157953e-06
1172,species_macrops,1.3365503504089275e-06
1173,genus_Solea,1.311941324655105e-06
1174,species_filamentosus,1.2812904029106424e-06
1175,pub133,1.239230571934913e-06
1176,pub870,1.231441772049364e-06
1177,pub86,1.20841064306804e-06
1178,species_opercularis,1.1880606010613635e-06
1179,tax_order_Amiiformes,1.1500663118634841e-06
1180,genus_Bidyanus,1.1412042721470708e-06
1181,species_ocellatus,1.1291251659855957e-06
1182,genus_Pomatoschistus,1.1099366851160477e-06
1183,species_monachus,1.1098813499784469e-06
1184,pub310,1.1072146053588475e-06
1185,tax_order_Synbranchiformes,1.0957623106756284e-06
1186,species_hornorum,1.0815725475523116e-06
1187,genus_Etroplus,1.073111679587219e-06
1188,pub791,1.0287097472187214e-06
1189,genus_Cynoscion,1.0233993056322651e-06
1190,species_denisonii,1.0093745613969185e-06
1191,species_dancena,1.003266637658271e-06
1192,species_hudsonius,1.0007368526755724e-06
1193,species_hasta,9.852755290584622e-07
1194,species_mekistocholas,9.821460451656576e-07
1195,species_gobio,9.80656018892495e-07
1196,genus_Chrysiptera,9.620589876061637e-07
1197,pub53,9.451479460393003e-07
1198,family_Amiidae,9.199606484986218e-07
1199,species_notatus,8.648154144410164e-07
1200,species_paleatus,8.542924840123419e-07
1201,species_suratensis,8.501003230344474e-07
1202,species_albula,8.186382719011741e-07
1203,genus_Gobio,8.158727485736569e-07
1204,species_spilurus,8.033318498528415e-07
1205,genus_Rhamdia,8.012977984623886e-07
1206,species_lucioperca,7.970495707744693e-07
1207,species_bidorsalis,7.926844482923897e-07
1208,species_bidyanus,7.862049257031853e-07
1209,pub221,7.66432134899685e-07
1210,genus_Erimonax,7.527007375343548e-07
1211,pub59,7.344126003231769e-07
1212,genus_Arapaima,7.302520022190463e-07
1213,species_melanopleura,7.229863414469814e-07
1214,species_multidentata,7.126546310402061e-07
1215,species_albus,7.125116623836097e-07
1216,pub849,7.05775055624945e-07
1217,species_plecostomus,7.057319028884023e-07
1218,family_Siganidae,6.975189957636969e-07
1219,species_anogenus,6.908509769340756e-07
1220,species_iberus,6.874287382736692e-07
1221,species_blennius,6.805471858432301e-07
1222,species_tetrazona,6.737200644761355e-07
1223,genus_Mylopharyngodon,6.602968975862236e-07
1224,pub815,6.477200896679604e-07
1225,control_type_B,6.287251006152989e-07
1226,species_urophthalmus,6.237428734931686e-07
1227,species_schlosseri,5.885800546193491e-07
1228,genus_Campostoma,5.819578478660679e-07
1229,genus_Mesopotamichthys,5.695883790811702e-07
1230,species_macrocephalus,5.501255977689937e-07
1231,genus_Pollimyrus,5.346684336660885e-07
1232,family_Mochokidae,5.323242297800711e-07
1233,genus_Sparus,5.277651450299154e-07
1234,genus_Pterophyllum,5.158497715523909e-07
1235,genus_Hypostomus,5.08541340473267e-07
1236,species_tyrannus,5.051073956238462e-07
1237,species_isidori,4.964199335836223e-07
1238,pub318,4.867681507349067e-07
1239,species_inconstans,4.6736554483947653e-07
1240,species_pallasii,4.631978651618062e-07
1241,genus_Barbodes,4.4465426397003384e-07
1242,species_herbertaxelrodi,4.3975999568673445e-07
1243,genus_Tautogolabrus,4.2393295608998374e-07
1244,family_Synbranchidae,4.1471619780146783e-07
1245,species_natalensis,4.046066181996566e-07
1246,species_erythropterus,3.7357841398429125e-07
1247,species_keletius,3.6757079977416486e-07
1248,exposure_type_IP,3.664381109073567e-07
1249,control_type_P,3.568643103289122e-07
1250,species_brachypomus,3.5072161620091705e-07
1251,species_quelen,3.4004548666109494e-07
1252,genus_Pungitius,3.3819551591484204e-07
1253,application_freq_unit_X for 60 MI,3.3716386490041855e-07
1254,species_carnaticus,3.355039559083312e-07
1255,species_liza,3.2445904698096227e-07
1256,species_dussumieri,3.196052107145821e-07
1257,genus_Apareiodon,3.1436585375318955e-07
1258,genus_Phalloceros,3.080979117124973e-07
1259,species_ternetzi,3.0785498504841886e-07
1260,pub752,3.039962577907733e-07
1261,species_rubicundus,2.96441040170305e-07
1262,family_Callichthyidae,2.859446257304057e-07
1263,genus_Synodontis,2.8233506248841477e-07
1264,species_guineensis,2.8123690268745457e-07
1265,species_microlepis,2.793082075854071e-07
1266,species_anomalum,2.742712275907846e-07
1267,species_scalare,2.532917682753373e-07
1268,species_longidorsalis,2.4542729398151364e-07
1269,species_natalis,2.43306902543359e-07
1270,genus_Aplocheilichthys,2.3663211524566226e-07
1271,species_rendalli,2.3495095827632428e-07
1272,species_altivelis,2.3371967111712976e-07
1273,pub728,2.3018571493800814e-07
1274,species_peled,2.3011237693639776e-07
1275,species_cyanea,2.123994891938103e-07
1276,genus_Chrysichthys,2.114178834566074e-07
1277,genus_Plecostomus,2.0477046563575476e-07
1278,species_trilineatum,2.0256965176018637e-07
1279,species_piceus,2.0219988876624794e-07
1280,species_cernuus,2.0112050828939945e-07
1281,family_Pimelodidae,1.995013101684052e-07
1282,species_catostomus,1.9929545745607306e-07
1283,pub332,1.9880035067865405e-07
1284,species_pungitius,1.9272843158775884e-07
1285,genus_Chanodichthys,1.924394781816981e-07
1286,species_regia,1.9180459002202877e-07
1287,species_fonticola,1.866130391193364e-07
1288,species_sparrmanii,1.8053566776982407e-07
1289,species_mexicana,1.7733940907800882e-07
1290,genus_Plagiognathops,1.766121946955148e-07
1291,exposure_type_SP,1.686080323095929e-07
1292,genus_Micrometrus,1.682535048811702e-07
1293,family_Osmeridae,1.5935122021078075e-07
1294,genus_Sebastes,1.5382910011962918e-07
1295,species_aurata,1.5257693862941792e-07
1296,species_megalotis,1.5035544695361214e-07
1297,family_Haemulidae,1.4712463523976966e-07
1298,genus_Pylodictis,1.4687397619428176e-07
1299,genus_Gymnocephalus,1.405302065697731e-07
1300,species_carolinus,1.3127681398904168e-07
1301,species_adspersus,1.278298330779059e-07
1302,species_sapo,1.26651231457359e-07
1303,genus_Parapristipoma,1.2491713021927513e-07
1304,family_Scorpaenidae,1.223075910275366e-07
1305,species_philander,1.1974760104842583e-07
1306,species_danricus,1.1631125967863903e-07
1307,genus_Jenynsia,1.1502437416166084e-07
1308,genus_Nibea,1.0940342362579939e-07
1309,pub746,1.0830566606850642e-07
1310,species_minimus,1.0560118355400248e-07
1311,family_Anablepidae,9.933618155410769e-08
1312,genus_Puntigrus,9.915139093269115e-08
1313,species_cyprinellus,9.403777143121008e-08
1314,genus_Ictiobus,9.307115106076799e-08
1315,species_gurneyi,8.963844593149186e-08
1316,species_albiflora,8.90338815906965e-08
1317,species_anoplus,8.287118477898572e-08
1318,species_bifasciatus,8.244726825857145e-08
1319,species_olivaris,7.712722204655859e-08
1320,family_Osteoglossidae,7.240641661743786e-08
1321,species_grandis,6.302009490492895e-08
1322,species_boga,5.323962449029122e-08
1323,family_Goodeidae,4.5735897987020485e-08
1324,genus_Trachinotus,4.5167266010396054e-08
1325,species_pardalis,4.356536259785887e-08
1326,species_cachius,4.1891179221589485e-08
1327,genus_Odontamblyopus,3.959814820013208e-08
1328,genus_Chela,3.959567553612968e-08
1329,species_gigas,3.8727429826897215e-08
1330,species_umbratilis,3.685439722109697e-08
1331,species_lavaretus,3.54310586676076e-08
1332,genus_Stenotomus,3.50119669282127e-08
1333,species_panchax,3.112746554142508e-08
1334,species_melanistius,3.080639149057076e-08
1335,genus_Esomus,3.0674996694102155e-08
1336,species_chrysops,2.924392438125148e-08
1337,pub82,2.91755962511299e-08
1338,species_persicus,2.81769680407282e-08
1339,species_microps,2.765139451661627e-08
1340,genus_Aplodinotus,2.7625213844714075e-08
1341,family_Hemiodontidae,2.656563493880361e-08
1342,pub445,2.5135108399709767e-08
1343,genus_Chapalichthys,2.478181831575092e-08
1344,species_clupeaformis,2.434469859125057e-08
1345,pub830,2.4018148033366475e-08
1346,species_johnstonii,2.4010548348805015e-08
1347,genus_Hypomesus,2.3455817303258746e-08
1348,species_truttaceus,2.278733304213777e-08
1349,genus_Pseudocrenilabrus,2.2331381601477053e-08
1350,pub49,2.2098008347983998e-08
1351,pub845,2.107952999749252e-08
1352,species_vivipara,2.046758700380135e-08
1353,genus_Gymnocorymbus,2.0295274585684044e-08
1354,species_fera,1.951327438641733e-08
1355,genus_Culaea,1.600190269755888e-08
1356,species_confluentus,1.5493696193471598e-08
1357,species_erebi,1.5405327466898308e-08
1358,species_grunniens,1.4704278339734458e-08
1359,genus_Siganus,1.4106769489749017e-08
1360,species_devario,1.360436448237238e-08
1361,species_ambigua,1.197819276856418e-08
1362,species_annulatus,1.1921202087423954e-08
1363,genus_Nematalosa,1.1278786447909884e-08
1364,genus_Wallago,1.0877143361119876e-08
1365,genus_Lythrurus,1.0812317913636043e-08
1366,species_caudimaculatus,1.0149012292588329e-08
1367,species_olidus,9.362179921818926e-09
1368,species_vimba,9.095068356383593e-09
1369,genus_Vimba,8.811555323903098e-09
1370,species_nigrofasciatum,6.098015535944057e-09
1371,genus_Macrognathus,5.8666915229274165e-09
1372,species_neilgherriensis,4.46317283388644e-09
1373,genus_Ambassis,2.6893881348919467e-09
1374,species_atripinnis,1.941601358676517e-09
1375,family_Mastacembelidae,1.7325844717825143e-09
1376,species_gymnocephalus,1.357140088250844e-09
1377,species_transpacificus,1.2386864705718339e-09
1378,genus_Plecoglossus,7.569859431986645e-10
1379,species_rivulatus,6.848450948470732e-10
1380,family_Plecoglossidae,3.669846613403512e-10
1381,pub78,0.0
1382,pub80,0.0
1383,pub76,0.0
1384,pub75,0.0
1385,pub79,0.0
1386,pub81,0.0
1387,pub73,0.0
1388,pub74,0.0
1389,pub83,0.0
1390,pub77,0.0
1391,pub246,0.0
1392,pub72,0.0
1393,pub71,0.0
1394,pub70,0.0
1395,pub69,0.0
1396,pub68,0.0
1397,pub85,0.0
1398,pub725,0.0
1399,pub66,0.0
1400,pub65,0.0
1401,pub64,0.0
1402,pub859,0.0
1403,pub860,0.0
1404,pub84,0.0
1405,pub97,0.0
1406,pub296,0.0
1407,pub87,0.0
1408,pub110,0.0
1409,pub109,0.0
1410,pub108,0.0
1411,pub107,0.0
1412,pub106,0.0
1413,pub105,0.0
1414,pub104,0.0
1415,pub103,0.0
1416,pub102,0.0
1417,pub101,0.0
1418,pub100,0.0
1419,pub99,0.0
1420,pub98,0.0
1421,pub60,0.0
1422,pub96,0.0
1423,pub95,0.0
1424,pub94,0.0
1425,pub93,0.0
1426,pub92,0.0
1427,pub91,0.0
1428,pub90,0.0
1429,pub89,0.0
1430,pub88,0.0
1431,pub61,0.0
1432,pub50,0.0
1433,genus_Lates,0.0
1434,species_attu,0.0
1435,pub876,0.0
1436,pub321,0.0
1437,pub877,0.0
1438,pub878,0.0
1439,pub880,0.0
1440,pub881,0.0
1441,pub322,0.0
1442,pub323,0.0
1443,pub325,0.0
1444,pub326,0.0
1445,pub327,0.0
1446,genus_Goodea,0.0
1447,pub863,0.0
1448,species_masquinongy,0.0
1449,pub628,0.0
1450,pub9,0.0
1451,pub8,0.0
1452,pub7,0.0
1453,pub403,0.0
1454,pub427,0.0
1455,pub558,0.0
1456,pub526,0.0
1457,pub464,0.0
1458,pub513,0.0
1459,pub320,0.0
1460,pub319,0.0
1461,pub33,0.0
1462,pub875,0.0
1463,pub57,0.0
1464,pub56,0.0
1465,pub55,0.0
1466,pub54,0.0
1467,pub303,0.0
1468,pub52,0.0
1469,pub51,0.0
1470,pub112,0.0
1471,pub304,0.0
1472,pub311,0.0
1473,pub866,0.0
1474,pub868,0.0
1475,pub869,0.0
1476,pub312,0.0
1477,pub871,0.0
1478,pub313,0.0
1479,pub872,0.0
1480,pub873,0.0
1481,species_fulvescens,0.0
1482,pub316,0.0
1483,pub37,0.0
1484,pub874,0.0
1485,pub317,0.0
1486,pub111,0.0
1487,pub857,0.0
1488,pub113,0.0
1489,pub267,0.0
1490,pub209,0.0
1491,pub206,0.0
1492,pub205,0.0
1493,pub204,0.0
1494,pub749,0.0
1495,pub264,0.0
1496,pub809,0.0
1497,pub265,0.0
1498,pub199,0.0
1499,pub198,0.0
1500,pub197,0.0
1501,pub812,0.0
1502,pub266,0.0
1503,genus_Periophthalmodon,0.0
1504,pub114,0.0
1505,pub192,0.0
1506,pub191,0.0
1507,pub190,0.0
1508,pub268,0.0
1509,pub269,0.0
1510,pub270,0.0
1511,species_calcarifer,0.0
1512,pub185,0.0
1513,pub184,0.0
1514,pub183,0.0
1515,pub271,0.0
1516,pub272,0.0
1517,pub273,0.0
1518,pub210,0.0
1519,pub211,0.0
1520,pub212,0.0
1521,pub213,0.0
1522,pub241,0.0
1523,pub240,0.0
1524,pub239,0.0
1525,pub238,0.0
1526,pub237,0.0
1527,pub236,0.0
1528,pub235,0.0
1529,pub234,0.0
1530,pub233,0.0
1531,pub232,0.0
1532,pub248,0.0
1533,pub770,0.0
1534,pub788,0.0
1535,pub767,0.0
1536,pub227,0.0
1537,pub226,0.0
1538,pub225,0.0
1539,pub224,0.0
1540,pub223,0.0
1541,pub222,0.0
1542,pub220,0.0
1543,pub219,0.0
1544,pub218,0.0
1545,pub253,0.0
1546,pub254,0.0
1547,pub255,0.0
1548,pub796,0.0
1549,pub274,0.0
1550,pub178,0.0
1551,pub177,0.0
1552,pub847,0.0
1553,pub143,0.0
1554,pub142,0.0
1555,pub141,0.0
1556,pub140,0.0
1557,pub139,0.0
1558,pub290,0.0
1559,pub850,0.0
1560,pub136,0.0
1561,pub135,0.0
1562,pub134,0.0
1563,pub291,0.0
1564,pub851,0.0
1565,pub852,0.0
1566,pub853,0.0
1567,pub129,0.0
1568,pub128,0.0
1569,pub127,0.0
1570,pub854,0.0
1571,pub855,0.0
1572,pub124,0.0
1573,pub122,0.0
1574,pub121,0.0
1575,pub120,0.0
1576,pub856,0.0
1577,pub733,0.0
1578,pub247,0.0
1579,pub115,0.0
1580,pub848,0.0
1581,pub289,0.0
1582,pub176,0.0
1583,pub283,0.0
1584,pub175,0.0
1585,pub174,0.0
1586,pub833,0.0
1587,pub275,0.0
1588,pub171,0.0
1589,pub170,0.0
1590,pub169,0.0
1591,pub168,0.0
1592,pub167,0.0
1593,pub276,0.0
1594,pub164,0.0
1595,pub163,0.0
1596,pub162,0.0
1597,pub277,0.0
1598,pub160,0.0
1599,pub278,0.0
1600,pub279,0.0
1601,pub157,0.0
1602,pub156,0.0
1603,pub155,0.0
1604,pub842,0.0
1605,pub280,0.0
1606,pub281,0.0
1607,pub282,0.0
1608,pub150,0.0
1609,pub149,0.0
1610,pub148,0.0
1611,pub479,0.0
